mainTheme:
    .byte 70, 0, 50
    .space 1
    .word 419
    .word 115874

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 115874

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 115874

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 115874

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 116153

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 116153

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 116153

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 116153

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 116153

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 116153

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 116153

    .byte 61, 0, 50
    .space 1
    .word 314
    .word 116713

    .byte 64, 0, 50
    .space 1
    .word 315
    .word 116992

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 117272

    .byte 69, 0, 50
    .space 1
    .word 34
    .word 117553

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 117553

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 117553

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 117553

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 117553

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 117553

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 117553

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 117833

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 117833

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 117833

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 117833

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 117833

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 117833

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 117833

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 118392

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 118392

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 118392

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 118392

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 118392

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 118392

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 118392

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 118672

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 118672

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 118672

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 118672

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 118672

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 118672

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 118672

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 119231

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 119231

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 119231

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 119231

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 119231

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 119231

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 119231

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 119511

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 119511

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 119511

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 119511

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 119511

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 119511

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 119511

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 120070

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 120070

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 120070

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 120070

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 120070

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 120070

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 120070

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 120350

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 120350

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 120350

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 120350

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 120350

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 120350

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 120350

    .byte 64, 0, 50
    .space 1
    .word 3356
    .word 120910

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 120910

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 120910

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 120910

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 122588

    .byte 52, 0, 50
    .space 1
    .word 209
    .word 122588

    .byte 49, 0, 50
    .space 1
    .word 1258
    .word 122588

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 122588

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 124266

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 124266

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 124266

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 124266

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 124266

    .byte 33, 0, 50
    .space 1
    .word 419
    .word 124266

    .byte 69, 0, 50
    .space 1
    .word 104
    .word 124546

    .byte 64, 0, 50
    .space 1
    .word 419
    .word 124546

    .byte 61, 0, 50
    .space 1
    .word 104
    .word 124546

    .byte 57, 0, 50
    .space 1
    .word 419
    .word 124546

    .byte 45, 0, 50
    .space 1
    .word 419
    .word 124546

    .byte 33, 0, 50
    .space 1
    .word 419
    .word 124546

mainTheme_FIM:
    .word 0 0 0
